a.a -> a.a:
    int aipay_grey_light -> aipay_grey_light
    int aipay_item_pressed -> aipay_item_pressed
    int aipay_orange -> aipay_orange
    int aipay_red -> aipay_red
    int aipay_transparent -> aipay_transparent
    int aipay_white -> aipay_white
    int aipay_white_light -> aipay_white_light
    int background_normal -> background_normal
    int black -> black
    int black_transparent -> black_transparent
    int blue -> blue
    int cyan -> cyan
    int darkblue -> darkblue
    int darkcyan -> darkcyan
    int darkgreen -> darkgreen
    int darkorange -> darkorange
    int darkorange_alipay -> darkorange_alipay
    int darkpurple -> darkpurple
    int darkred -> darkred
    int gray -> gray
    int green -> green
    int iapppay_bg_card_info -> iapppay_bg_card_info
    int iapppay_bg_content -> iapppay_bg_content
    int iapppay_bg_edit_border -> iapppay_bg_edit_border
    int iapppay_bg_error_red -> iapppay_bg_error_red
    int iapppay_bg_text_common -> iapppay_bg_text_common
    int iapppay_bg_text_important -> iapppay_bg_text_important
    int iapppay_bg_text_protel -> iapppay_bg_text_protel
    int iapppay_bg_text_toast -> iapppay_bg_text_toast
    int iapppay_bg_title -> iapppay_bg_title
    int iapppay_bg_title_line -> iapppay_bg_title_line
    int iapppay_black -> iapppay_black
    int iapppay_black_transparent -> iapppay_black_transparent
    int iapppay_call_waiting_confirm -> iapppay_call_waiting_confirm
    int iapppay_call_waiting_service -> iapppay_call_waiting_service
    int iapppay_call_waiting_tip -> iapppay_call_waiting_tip
    int iapppay_darkorange -> iapppay_darkorange
    int iapppay_description_tip -> iapppay_description_tip
    int iapppay_gray -> iapppay_gray
    int iapppay_kb_bg -> iapppay_kb_bg
    int iapppay_kb_comm_bt -> iapppay_kb_comm_bt
    int iapppay_kb_key -> iapppay_kb_key
    int iapppay_kb_sure_bt -> iapppay_kb_sure_bt
    int iapppay_kb_text -> iapppay_kb_text
    int iapppay_kb_title -> iapppay_kb_title
    int iapppay_light_gray -> iapppay_light_gray
    int iapppay_line_gray -> iapppay_line_gray
    int iapppay_red -> iapppay_red
    int iapppay_translucent_background -> iapppay_translucent_background
    int iapppay_transparent -> iapppay_transparent
    int iapppay_white -> iapppay_white
    int iapppay_white_half_trans -> iapppay_white_half_trans
    int light_gray -> light_gray
    int line_gray -> line_gray
    int orange -> orange
    int orange_alipay -> orange_alipay
    int purple -> purple
    int red -> red
    int translucent_background -> translucent_background
    int transparent -> transparent
    int white -> white
    int white_half_trans -> white_half_trans
    int white_half_trans77 -> white_half_trans77
com.iapppay.pay.mobile.iapppaysecservice.R$dimen -> com.iapppay.pay.mobile.iapppaysecservice.R$dimen:
    int aipay_dimen_60dp -> aipay_dimen_60dp
    int aipay_dimen_85dp -> aipay_dimen_85dp
    int aipay_landscape_feeinfolist_item_height_scale_1_5 -> aipay_landscape_feeinfolist_item_height_scale_1_5
    int aipay_landscape_feeinfolist_item_height_scale_3_0 -> aipay_landscape_feeinfolist_item_height_scale_3_0
    int aipay_margin_horizontal -> aipay_margin_horizontal
    int aipay_margin_vertical -> aipay_margin_vertical
    int aipay_portrit_feeinfolist_item_height_scale_1_5 -> aipay_portrit_feeinfolist_item_height_scale_1_5
    int aipay_portrit_feeinfolist_item_height_scale_3_0 -> aipay_portrit_feeinfolist_item_height_scale_3_0
    int aipay_white_line_height -> aipay_white_line_height
    int aipayfeeinfolist_item_margin_left_right -> aipayfeeinfolist_item_margin_left_right
    int aipayfeeinfolist_item_margin_top_bottom -> aipayfeeinfolist_item_margin_top_bottom
    int ebpay_line_height -> ebpay_line_height
    int ebpay_title_heigth -> ebpay_title_heigth
    int iapppay_line_margin_10 -> iapppay_line_margin_10
    int iapppay_padding_large -> iapppay_padding_large
    int iapppay_padding_small -> iapppay_padding_small
    int iapppay_protel_actionbar_heigth -> iapppay_protel_actionbar_heigth
    int iapppay_title_heigth -> iapppay_title_heigth
    int iapppay_title_img_heigth -> iapppay_title_img_heigth
    int iapppay_title_line_heigth -> iapppay_title_line_heigth
    int iapppay_title_logo_heigth -> iapppay_title_logo_heigth
    int iapppay_title_logo_width -> iapppay_title_logo_width
    int line_height -> line_height
    int line_margin -> line_margin
    int line_margin_10 -> line_margin_10
    int line_margin_12 -> line_margin_12
    int line_margin_15 -> line_margin_15
    int line_margin_20 -> line_margin_20
    int line_margin_8 -> line_margin_8
    int text_size_11 -> text_size_11
    int text_size_13 -> text_size_13
    int text_size_15 -> text_size_15
    int text_size_20 -> text_size_20
    int text_size_25 -> text_size_25
    int text_size_common -> text_size_common
    int text_size_important -> text_size_important
com.iapppay.pay.mobile.iapppaysecservice.R$drawable -> com.iapppay.pay.mobile.iapppaysecservice.R$drawable:
    int aipay_account -> aipay_account
    int aipay_account_registe_normal -> aipay_account_registe_normal
    int aipay_account_registe_pressed -> aipay_account_registe_pressed
    int aipay_account_register_selector -> aipay_account_register_selector
    int aipay_aibei -> aipay_aibei
    int aipay_aibei_bg_normal -> aipay_aibei_bg_normal
    int aipay_aibei_bg_pressed -> aipay_aibei_bg_pressed
    int aipay_aibei_hub -> aipay_aibei_hub
    int aipay_aibei_item_bg_selector -> aipay_aibei_item_bg_selector
    int aipay_ali_fast -> aipay_ali_fast
    int aipay_alipay -> aipay_alipay
    int aipay_arrow -> aipay_arrow
    int aipay_arrow_collapse_order -> aipay_arrow_collapse_order
    int aipay_arrow_expand_order -> aipay_arrow_expand_order
    int aipay_back_normal -> aipay_back_normal
    int aipay_back_pressed -> aipay_back_pressed
    int aipay_back_selector -> aipay_back_selector
    int aipay_bank -> aipay_bank
    int aipay_bank_fast -> aipay_bank_fast
    int aipay_bank_item_bg_selector -> aipay_bank_item_bg_selector
    int aipay_bank_special_normal -> aipay_bank_special_normal
    int aipay_bank_special_pressed -> aipay_bank_special_pressed
    int aipay_bg -> aipay_bg
    int aipay_bg_confrim_selector -> aipay_bg_confrim_selector
    int aipay_broken_line -> aipay_broken_line
    int aipay_bt_confirm_bg_normal -> aipay_bt_confirm_bg_normal
    int aipay_bt_confirm_bg_pressed -> aipay_bt_confirm_bg_pressed
    int aipay_bt_disable -> aipay_bt_disable
    int aipay_btn_close_normal -> aipay_btn_close_normal
    int aipay_btn_close_pressed -> aipay_btn_close_pressed
    int aipay_btn_pay -> aipay_btn_pay
    int aipay_cellphone -> aipay_cellphone
    int aipay_charge_value_selector -> aipay_charge_value_selector
    int aipay_check -> aipay_check
    int aipay_checkbox_selector -> aipay_checkbox_selector
    int aipay_checked -> aipay_checked
    int aipay_del_normal -> aipay_del_normal
    int aipay_del_pressed -> aipay_del_pressed
    int aipay_del_selector -> aipay_del_selector
    int aipay_dianka -> aipay_dianka
    int aipay_discount_bg -> aipay_discount_bg
    int aipay_fastpay_spcial -> aipay_fastpay_spcial
    int aipay_fastpay_special -> aipay_fastpay_special
    int aipay_ic_logo -> aipay_ic_logo
    int aipay_ic_logo_about -> aipay_ic_logo_about
    int aipay_input -> aipay_input
    int aipay_list_item_selector -> aipay_list_item_selector
    int aipay_loading -> aipay_loading
    int aipay_loading_img -> aipay_loading_img
    int aipay_more -> aipay_more
    int aipay_more_arrow -> aipay_more_arrow
    int aipay_more_feeinfo -> aipay_more_feeinfo
    int aipay_onclicpay_rec -> aipay_onclicpay_rec
    int aipay_one_key_close -> aipay_one_key_close
    int aipay_oneclickpay_input -> aipay_oneclickpay_input
    int aipay_scrollbar -> aipay_scrollbar
    int aipay_spcial_aibei -> aipay_spcial_aibei
    int aipay_special_bank -> aipay_special_bank
    int aipay_tenxun -> aipay_tenxun
    int aipay_titlebar -> aipay_titlebar
    int aipay_zhaoshang_bg_normal -> aipay_zhaoshang_bg_normal
    int aipay_zhaoshang_bg_pressed -> aipay_zhaoshang_bg_pressed
    int aipay_zhifubao -> aipay_zhifubao
    int alert_dialog_negative_button_bg -> alert_dialog_negative_button_bg
    int alert_dialog_neutral_button_bg -> alert_dialog_neutral_button_bg
    int alert_dialog_positive_button_bg -> alert_dialog_positive_button_bg
    int data -> data
    int iapppay_bj_bank_logo -> iapppay_bj_bank_logo
    int iapppay_bj_bank_water_mark -> iapppay_bj_bank_water_mark
    int iapppay_blue_bg -> iapppay_blue_bg
    int iapppay_default_bank_logo -> iapppay_default_bank_logo
    int iapppay_default_bank_watermark -> iapppay_default_bank_watermark
    int iapppay_gd_bank_logo -> iapppay_gd_bank_logo
    int iapppay_gd_bank_watermark -> iapppay_gd_bank_watermark
    int iapppay_gf_bank_logo -> iapppay_gf_bank_logo
    int iapppay_gf_bank_watermark -> iapppay_gf_bank_watermark
    int iapppay_green_bg -> iapppay_green_bg
    int iapppay_gs_bank_watermark -> iapppay_gs_bank_watermark
    int iapppay_gs_bnak_logo -> iapppay_gs_bnak_logo
    int iapppay_gzsy_bank_logo -> iapppay_gzsy_bank_logo
    int iapppay_gzsy_bank_watermark -> iapppay_gzsy_bank_watermark
    int iapppay_hf_bank_logo -> iapppay_hf_bank_logo
    int iapppay_hf_bank_watermark -> iapppay_hf_bank_watermark
    int iapppay_hx_bank_logo -> iapppay_hx_bank_logo
    int iapppay_hx_bank_watermark -> iapppay_hx_bank_watermark
    int iapppay_js_bank_logo -> iapppay_js_bank_logo
    int iapppay_js_bank_watermark -> iapppay_js_bank_watermark
    int iapppay_jt_bank_logo -> iapppay_jt_bank_logo
    int iapppay_jt_bank_watermark -> iapppay_jt_bank_watermark
    int iapppay_ms_bank_logo -> iapppay_ms_bank_logo
    int iapppay_ms_bank_watermark -> iapppay_ms_bank_watermark
    int iapppay_ny_bank_logo -> iapppay_ny_bank_logo
    int iapppay_ny_bank_watermark -> iapppay_ny_bank_watermark
    int iapppay_oneclick_frame_body_bg -> iapppay_oneclick_frame_body_bg
    int iapppay_oneclick_frame_head_bg -> iapppay_oneclick_frame_head_bg
    int iapppay_oneclickpay_bg_bond_card_normal -> iapppay_oneclickpay_bg_bond_card_normal
    int iapppay_oneclickpay_bg_bond_card_selected -> iapppay_oneclickpay_bg_bond_card_selected
    int iapppay_oneclickpay_bg_check_box -> iapppay_oneclickpay_bg_check_box
    int iapppay_oneclickpay_bg_check_box_new -> iapppay_oneclickpay_bg_check_box_new
    int iapppay_oneclickpay_bg_check_box_seletor -> iapppay_oneclickpay_bg_check_box_seletor
    int iapppay_oneclickpay_bg_check_box_seletor_new -> iapppay_oneclickpay_bg_check_box_seletor_new
    int iapppay_oneclickpay_bg_checkbox_seletor -> iapppay_oneclickpay_bg_checkbox_seletor
    int iapppay_oneclickpay_bg_clear_selector -> iapppay_oneclickpay_bg_clear_selector
    int iapppay_oneclickpay_bg_close_button -> iapppay_oneclickpay_bg_close_button
    int iapppay_oneclickpay_bg_confrim_selector -> iapppay_oneclickpay_bg_confrim_selector
    int iapppay_oneclickpay_bg_dialog_btn -> iapppay_oneclickpay_bg_dialog_btn
    int iapppay_oneclickpay_bg_edit_seletor -> iapppay_oneclickpay_bg_edit_seletor
    int iapppay_oneclickpay_bg_id_card -> iapppay_oneclickpay_bg_id_card
    int iapppay_oneclickpay_bg_send_sms -> iapppay_oneclickpay_bg_send_sms
    int iapppay_oneclickpay_bg_send_sms_disabled -> iapppay_oneclickpay_bg_send_sms_disabled
    int iapppay_oneclickpay_bg_send_sms_normal -> iapppay_oneclickpay_bg_send_sms_normal
    int iapppay_oneclickpay_bg_send_sms_pressed -> iapppay_oneclickpay_bg_send_sms_pressed
    int iapppay_oneclickpay_bt_confirm_bg_normal -> iapppay_oneclickpay_bt_confirm_bg_normal
    int iapppay_oneclickpay_bt_confirm_bg_pressed -> iapppay_oneclickpay_bt_confirm_bg_pressed
    int iapppay_oneclickpay_bt_disable -> iapppay_oneclickpay_bt_disable
    int iapppay_oneclickpay_bt_wt_disable -> iapppay_oneclickpay_bt_wt_disable
    int iapppay_oneclickpay_bt_wt_normal -> iapppay_oneclickpay_bt_wt_normal
    int iapppay_oneclickpay_bt_wt_pressed -> iapppay_oneclickpay_bt_wt_pressed
    int iapppay_oneclickpay_bt_wt_selector -> iapppay_oneclickpay_bt_wt_selector
    int iapppay_oneclickpay_clear_normal -> iapppay_oneclickpay_clear_normal
    int iapppay_oneclickpay_clear_pressed -> iapppay_oneclickpay_clear_pressed
    int iapppay_oneclickpay_close -> iapppay_oneclickpay_close
    int iapppay_oneclickpay_close_normal -> iapppay_oneclickpay_close_normal
    int iapppay_oneclickpay_date_btn_bg -> iapppay_oneclickpay_date_btn_bg
    int iapppay_oneclickpay_date_btn_nomal -> iapppay_oneclickpay_date_btn_nomal
    int iapppay_oneclickpay_date_btn_press -> iapppay_oneclickpay_date_btn_press
    int iapppay_oneclickpay_date_dialog_bg -> iapppay_oneclickpay_date_dialog_bg
    int iapppay_oneclickpay_date_view_middle -> iapppay_oneclickpay_date_view_middle
    int iapppay_oneclickpay_date_view_tail -> iapppay_oneclickpay_date_view_tail
    int iapppay_oneclickpay_date_view_top -> iapppay_oneclickpay_date_view_top
    int iapppay_oneclickpay_dot_normal -> iapppay_oneclickpay_dot_normal
    int iapppay_oneclickpay_dot_selected -> iapppay_oneclickpay_dot_selected
    int iapppay_oneclickpay_ic_airplane -> iapppay_oneclickpay_ic_airplane
    int iapppay_oneclickpay_ic_airplane_gray -> iapppay_oneclickpay_ic_airplane_gray
    int iapppay_oneclickpay_ic_airplane_white -> iapppay_oneclickpay_ic_airplane_white
    int iapppay_oneclickpay_ic_bank -> iapppay_oneclickpay_ic_bank
    int iapppay_oneclickpay_ic_call -> iapppay_oneclickpay_ic_call
    int iapppay_oneclickpay_ic_cvv2 -> iapppay_oneclickpay_ic_cvv2
    int iapppay_oneclickpay_ic_identity -> iapppay_oneclickpay_ic_identity
    int iapppay_oneclickpay_ic_logo -> iapppay_oneclickpay_ic_logo
    int iapppay_oneclickpay_ic_mobile -> iapppay_oneclickpay_ic_mobile
    int iapppay_oneclickpay_ic_passpord -> iapppay_oneclickpay_ic_passpord
    int iapppay_oneclickpay_ic_people -> iapppay_oneclickpay_ic_people
    int iapppay_oneclickpay_ic_valid_date -> iapppay_oneclickpay_ic_valid_date
    int iapppay_oneclickpay_round_title_bottom -> iapppay_oneclickpay_round_title_bottom
    int iapppay_oneclickpay_round_title_top -> iapppay_oneclickpay_round_title_top
    int iapppay_oneclickpay_shape_line_gray -> iapppay_oneclickpay_shape_line_gray
    int iapppay_oneclickpay_shape_rect_blue -> iapppay_oneclickpay_shape_rect_blue
    int iapppay_oneclickpay_wheel_bg -> iapppay_oneclickpay_wheel_bg
    int iapppay_oneclickpay_wheel_val -> iapppay_oneclickpay_wheel_val
    int iapppay_orange_bg -> iapppay_orange_bg
    int iapppay_pay_logo -> iapppay_pay_logo
    int iapppay_pay_watermark -> iapppay_pay_watermark
    int iapppay_pf_bank_logo -> iapppay_pf_bank_logo
    int iapppay_pf_bank_watermark -> iapppay_pf_bank_watermark
    int iapppay_purple_bg -> iapppay_purple_bg
    int iapppay_red_bg -> iapppay_red_bg
    int iapppay_service_phone -> iapppay_service_phone
    int iapppay_service_qq -> iapppay_service_qq
    int iapppay_service_wx -> iapppay_service_wx
    int iapppay_sf_bank_logo -> iapppay_sf_bank_logo
    int iapppay_sf_bank_watermark -> iapppay_sf_bank_watermark
    int iapppay_sh_bank_logo -> iapppay_sh_bank_logo
    int iapppay_sh_bank_watermark -> iapppay_sh_bank_watermark
    int iapppay_xy_bank_logo -> iapppay_xy_bank_logo
    int iapppay_xy_bank_watermark -> iapppay_xy_bank_watermark
    int iapppay_zg_bank_logo -> iapppay_zg_bank_logo
    int iapppay_zg_bank_watermark -> iapppay_zg_bank_watermark
    int iapppay_zgrm_bank_logo -> iapppay_zgrm_bank_logo
    int iapppay_zgrm_bank_watermark -> iapppay_zgrm_bank_watermark
    int iapppay_zgyz_bank_logo -> iapppay_zgyz_bank_logo
    int iapppay_zgyz_bank_watermark -> iapppay_zgyz_bank_watermark
    int iapppay_zs_bank_logo -> iapppay_zs_bank_logo
    int iapppay_zs_bank_watermark -> iapppay_zs_bank_watermark
    int iapppay_zx_bank_watermark -> iapppay_zx_bank_watermark
    int iapppay_zx_bnak_logo -> iapppay_zx_bnak_logo
    int safekeyboard_bg_bottom -> safekeyboard_bg_bottom
    int safekeyboard_bg_top -> safekeyboard_bg_top
    int safekeyboard_close_btn_selector -> safekeyboard_close_btn_selector
    int safekeyboard_close_normal -> safekeyboard_close_normal
    int safekeyboard_close_pressed -> safekeyboard_close_pressed
    int safekeyboard_lock -> safekeyboard_lock
    int safekeyboard_num_key_btn_normal -> safekeyboard_num_key_btn_normal
    int safekeyboard_num_key_btn_pressed -> safekeyboard_num_key_btn_pressed
    int safekeyboard_num_key_btn_selector -> safekeyboard_num_key_btn_selector
    int safekeyboard_num_key_btn_textcolor_selector -> safekeyboard_num_key_btn_textcolor_selector
    int safekeyboard_ok_key_btn_disable -> safekeyboard_ok_key_btn_disable
    int safekeyboard_ok_key_btn_normal -> safekeyboard_ok_key_btn_normal
    int safekeyboard_ok_key_btn_pressed -> safekeyboard_ok_key_btn_pressed
    int safekeyboard_ok_key_btn_selector -> safekeyboard_ok_key_btn_selector
    int safekeyboard_ok_key_btn_textcolor_selector -> safekeyboard_ok_key_btn_textcolor_selector
    int safekeyboard_pwd -> safekeyboard_pwd
    int safekeyboard_pwd_empty -> safekeyboard_pwd_empty
    int sapi_input_middle -> sapi_input_middle
    int sapi_input_under -> sapi_input_under
    int sym_keyboard_delete -> sym_keyboard_delete
    int sym_keyboard_done -> sym_keyboard_done
    int sym_keyboard_return -> sym_keyboard_return
    int sym_keyboard_shift -> sym_keyboard_shift
    int sym_keyboard_space -> sym_keyboard_space
com.iapppay.pay.mobile.iapppaysecservice.R$id -> com.iapppay.pay.mobile.iapppaysecservice.R$id:
    int account -> account
    int account_line -> account_line
